building_id,damage_grade
1011793,2
398327,3
578179,1
664035,3
640340,3
574202,1
662568,3
592199,2
577815,3
925661,2
188823,1
59853,3
380984,3
163271,3
232993,3
34310,2
128195,1
739117,3
125211,1
188260,3
374131,3
280130,3
312479,3
1000264,2
142134,1
465210,3
846840,3
487697,1
956039,2
362507,3
650924,2
621735,3
1042820,1
760508,1
589471,1
38826,3
233370,2
607406,3
589209,1
854706,3
342874,3
691492,3
24336,1
1039628,3
616194,3
727766,3
281263,2
816230,3
766724,3
569425,3
997757,1
541374,2
662503,3
609323,3
983975,3
843311,3
170329,3
252089,3
514094,3
578313,1
955849,3
893339,3
364604,1
662579,3
457293,2
763602,3
840488,1
591187,2
89995,3
974452,1
198489,3
311387,2
284618,3
611652,3
326895,3
124925,3
516400,2
101691,2
631162,3
870014,1
875671,1
881495,3
753316,1
115947,3
433403,3
354904,1
274182,2
759394,3
264611,3
250734,3
583665,3
834165,3
30466,1
782295,3
57216,2
624263,1
154792,3
139256,3
731381,1
974872,2
238690,2
725895,1
203265,2
1046248,3
762818,3
734866,1
276598,3
510529,1
706702,3
553027,3
771608,3
815076,1
180290,3
895994,3
411610,2
628302,3
579802,3
385857,1
396235,3
139161,3
191392,1
32647,3
1006319,3
865549,3
641243,3
28301,2
82878,1
276440,1
657961,3
1040584,1
780755,3
676629,1
1049,3
264639,1
316600,2
1004610,3
203086,1
974250,2
138056,2
871717,1
202442,2
396579,3
597940,1
539240,3
421152,2
855348,3
825543,2
486199,3
798853,3
931966,1
432152,3
172617,3
855720,3
414068,1
280203,2
103248,3
756021,3
666142,3
330584,3
1026100,2
571181,3
374747,1
504197,3
423294,3
71353,2
695697,3
711983,1
920110,2
485883,3
394336,1
585436,3
71059,3
830186,1
385088,3
884832,3
802828,2
179730,3
464358,3
550610,1
168824,3
155506,2
681367,1
156022,3
385318,2
999869,3
336132,3
950342,1
895111,2
231430,2
205653,3
751442,2
869450,2
854126,3
369150,1
311672,1
18784,3
556603,3
665337,3
406166,3
895864,3
894089,1
915871,1
440368,1
974507,3
660392,3
526600,3
699859,3
810185,3
869052,3
744360,3
486493,3
82939,2
577778,3
261010,1
490541,2
808704,3
75342,1
489494,3
13854,3
818598,3
730983,2
715117,1
944322,3
367187,2
629548,1
90498,3
309699,1
65328,3
460299,1
922178,3
149832,3
481694,3
525303,3
618728,3
266082,3
218594,3
580619,1
232221,3
326046,2
921460,2
906113,3
747926,3
1025281,3
643284,3
345009,1
475119,3
662046,3
209544,2
666102,1
792529,2
545126,2
999507,1
80377,1
763978,2
899663,1
906226,3
648625,3
1049099,1
980644,3
1043021,3
39803,2
196801,1
38312,3
799485,2
72179,1
697203,1
698856,3
173544,1
850876,3
469592,2
729575,1
327245,3
558447,3
705959,3
207518,1
876029,1
518557,3
133720,1
161326,3
878701,2
292347,3
319443,3
377749,3
1037378,1
601853,2
1009070,2
316642,1
655933,3
180994,3
501064,2
935243,3
1041065,3
515710,1
287817,3
717789,3
362199,1
340730,3
639677,1
175491,1
239911,3
676131,1
768538,3
127338,2
303725,3
164100,3
815814,3
641547,3
296475,1
227655,3
102436,3
833983,3
357892,1
201426,3
221331,3
900420,3
174746,2
278691,3
588013,3
507547,3
559923,1
828820,3
418815,2
639091,3
357387,3
1019623,1
527100,3
692195,2
167415,2
160671,2
281485,3
24670,3
953635,1
568147,3
959005,3
295295,1
503311,3
191956,1
632064,1
934947,2
687605,1
532342,3
289332,2
981839,3
847700,3
503447,3
984677,1
663153,3
934705,3
1049377,2
892024,2
552824,3
1044354,1
520061,3
310617,3
854644,2
922742,1
562813,3
977206,1
250986,3
159696,1
971967,2
308972,2
218050,2
304587,3
832294,1
960056,3
50000,3
515282,1
46217,3
245319,1
569283,3
827202,2
999999,3
201392,3
861089,3
600429,3
843631,1
531895,1
859429,1
85303,3
837845,2
422458,3
442059,3
598537,1
159537,3
945454,3
667068,3
235977,1
487175,3
932621,1
386007,3
707118,2
451565,3
728764,3
270465,3
324864,3
182108,3
678210,2
75630,3
931184,1
104498,3
214157,2
286105,1
188687,3
456420,3
1036909,3
891541,3
611450,1
1026793,3
367078,2
300029,1
764314,3
691649,3
113974,3
760734,3
633719,3
800352,1
774960,2
618271,2
443375,1
610336,1
181660,3
959087,3
807580,3
188364,2
155672,3
739948,1
284370,3
478227,3
138888,3
847576,3
189477,3
209880,3
135595,1
1015309,3
1049206,3
484085,3
958649,3
136304,1
156192,1
65841,2
750567,1
891783,3
1024969,1
839519,3
505325,3
854205,3
267215,2
157156,2
782528,1
814007,3
203499,3
606482,1
664376,3
59534,2
450851,1
955756,3
436720,3
528371,2
157522,3
172945,3
587493,3
784022,3
859317,1
66168,3
61635,1
155885,3
38771,3
634645,2
756277,3
719517,2
1022120,1
190858,3
556802,3
386720,1
802710,2
678792,1
619343,1
399906,3
698280,3
439973,3
115487,2
391378,1
269288,3
36721,3
6232,3
147089,2
76105,1
493663,1
463045,3
440374,2
372360,2
1028704,2
471726,2
878136,3
296579,3
273409,1
170170,3
308203,3
878140,3
188301,2
840517,2
190670,2
860024,2
905360,2
127055,3
47786,2
173578,1
134421,3
933238,3
622122,3
57698,3
995791,2
632686,3
719048,2
67388,3
21186,3
276715,1
18095,3
3572,3
993522,3
498048,2
399658,2
749619,3
357494,3
855516,1
365020,3
99540,1
644186,2
864856,1
5948,3
783064,3
746266,3
441602,3
243024,2
216735,3
557741,1
1002274,3
115289,2
471893,3
86565,3
490007,3
287991,2
899653,2
840826,3
288531,3
110544,3
778083,2
885771,2
357078,2
195431,2
593118,3
1031645,3
268866,3
683390,3
258007,3
620558,3
237423,3
340885,2
786874,2
602779,2
827924,3
975966,3
81281,1
825277,3
575591,3
778883,3
789118,3
50963,3
852656,1
373137,1
365665,3
656875,3
821316,3
162835,2
340401,1
513598,1
519627,3
596478,3
783268,3
1005052,1
571017,3
82809,2
285619,3
655180,2
748397,3
337707,3
678402,1
471,3
325315,2
657541,1
35236,1
762773,3
785476,3
809613,3
164566,3
950611,2
437472,1
1051159,1
508297,3
421479,2
719502,3
531664,1
397453,1
358514,3
109927,3
183752,1
301256,3
868235,3
722956,1
370478,1
15752,3
386556,3
472162,3
379919,1
367347,2
223312,3
553667,1
738809,3
797290,1
1049416,3
181887,1
176955,3
283622,3
381489,1
436897,3
376671,2
614449,3
920648,2
19610,3
72872,3
687078,3
1022046,1
800388,1
131569,1
860522,1
854978,3
452362,1
781285,1
756045,1
34091,3
578957,1
34699,1
287103,3
599022,1
1042478,1
1005560,2
543417,3
352814,3
917095,2
329680,2
618470,3
956291,3
67400,1
286214,2
45966,2
980637,3
740598,1
651829,1
386149,3
908672,3
331351,1
749751,2
417385,2
361394,1
209707,3
972349,3
429804,2
68705,1
85335,3
757948,3
859110,2
770720,1
772213,3
1007027,2
586447,3
550124,1
702211,1
35351,3
399635,1
1025404,3
369453,3
227044,1
918301,3
591632,1
578100,2
438640,1
885290,3
664560,3
28622,3
622602,3
912603,2
585670,1
348173,2
629142,3
41657,2
268788,2
186798,1
335713,3
669380,2
454996,1
966010,1
250513,1
8904,2
415176,1
539198,1
134049,1
657740,2
631527,3
907867,3
690629,2
799264,3
492165,3
648882,1
165997,1
877423,3
378880,1
1048100,3
157805,1
77323,3
444768,2
137452,2
98073,1
991299,1
469646,1
69588,3
614065,3
256020,2
463309,3
503117,1
583109,2
569277,1
530501,3
777312,3
146528,2
360713,2
869392,3
951170,3
476224,2
895436,3
609047,3
451876,1
779287,3
468420,1
308686,1
89187,3
126120,3
350308,3
167893,3
167011,3
566356,1
485544,2
360819,3
352680,3
1030511,1
674188,3
136970,2
916091,3
313381,2
64626,3
8245,3
446128,1
1031003,2
697106,3
847459,3
745389,3
22403,1
115220,3
857936,3
985730,2
240574,3
964043,1
15487,1
330291,2
554410,3
3617,3
576910,3
774060,1
930243,3
917408,1
758659,2
946749,3
871204,3
819666,3
437078,3
271173,2
871096,3
102040,3
749599,2
952934,3
650563,3
164546,2
478703,2
666056,3
216130,3
735214,1
396384,3
597053,3
345608,1
472366,1
953739,3
16398,3
363778,3
442521,3
409944,3
753487,3
23933,2
984474,2
505560,3
771492,1
834769,3
141574,1
206099,2
1043821,3
600433,1
124545,3
974252,3
273642,2
417667,1
659111,2
649387,3
958285,2
517069,3
292833,1
965179,1
918336,3
138358,3
257123,2
242292,3
439338,3
424422,3
308535,3
826992,1
909296,3
192874,2
199453,1
727371,3
977739,3
650831,1
247395,3
678742,1
624012,3
208237,3
722989,3
853022,3
780555,1
285188,3
297901,1
280414,3
410526,2
185277,1
867780,3
1885,3
484697,3
522502,2
733114,1
204178,1
459190,1
679923,3
114844,1
276322,3
369511,3
127172,1
535942,1
363323,2
915251,1
321924,1
632025,3
777311,1
1010680,3
866661,3
16123,1
692318,3
797108,3
956010,3
24214,3
657893,3
772103,3
554024,1
290778,2
591406,3
386670,3
941709,3
789458,1
9909,3
618151,3
5791,2
433731,2
192419,3
804807,1
74028,1
392216,1
1021585,1
921770,2
180089,3
694579,1
386655,3
49263,3
319224,3
824042,3
9596,3
229331,3
989540,3
668827,3
903449,3
491452,3
376510,3
131944,3
306001,3
887404,3
720621,1
696384,3
357447,1
94370,3
710791,3
794771,3
452820,1
963416,2
882223,1
825357,3
420538,3
359118,1
241140,3
818084,3
533659,3
580023,1
853280,3
1001672,3
351536,3
563683,3
133470,3
974244,3
139599,3
542352,3
85645,1
274265,3
914344,3
918897,3
460174,3
586329,2
1038070,2
813088,3
1047493,3
661355,1
474121,1
89790,3
887684,2
592111,3
678554,3
609703,3
126282,3
179009,1
144444,1
588191,1
655645,1
32389,3
737209,1
887052,1
683759,2
411069,3
365594,3
656998,1
515574,1
477064,3
164302,1
315080,3
320957,1
1026620,3
246920,3
560302,3
297845,2
987,1
899416,3
674043,1
884102,3
780174,3
515962,3
69264,1
352509,1
209147,3
529980,3
833209,2
498424,3
18888,3
109846,3
582030,1
809438,2
515093,3
245535,1
1006004,1
174463,3
543526,3
72915,3
361200,3
882389,3
597065,1
288680,3
299274,3
245472,3
469265,3
453836,3
351959,3
453975,3
796093,1
772187,3
497261,1
973598,3
883708,1
495491,2
925406,2
58237,3
559321,3
454217,3
563717,3
266673,3
572846,3
476403,3
760356,1
456211,1
385756,2
1012132,3
455225,1
638071,1
281680,1
833258,1
257284,2
535090,1
878956,2
599510,3
412257,3
316879,3
614991,1
929788,1
51421,1
79946,3
925459,1
64250,2
163071,2
78862,2
669427,3
410433,3
677679,2
598959,3
239816,1
147636,3
213702,3
884839,1
333187,3
602568,1
328271,3
1037475,2
694751,3
271348,2
308860,1
1038064,3
1008511,3
91798,1
15212,1
677798,3
814267,3
959156,3
893419,1
877537,1
246134,1
707208,2
364009,2
305874,1
184177,3
276570,2
1003066,3
43240,2
549608,2
596560,1
703874,3
748809,3
471036,3
400444,1
320129,3
985629,3
696276,3
322825,1
597739,1
522445,3
696725,1
876161,1
535080,1
462967,1
924347,3
202812,1
756204,1
841354,1
257429,3
426847,2
57737,1
929229,1
682207,3
217484,3
145014,2
268462,3
999607,3
550501,3
49388,3
399624,1
401974,1
934766,3
821931,3
515218,3
270671,1
946495,1
310765,3
318905,1
516095,3
130522,3
230970,2
997339,1
61291,2
575990,1
335877,2
1040807,3
651137,3
366298,3
1042823,2
100471,3
535589,3
54487,3
670674,1
36292,2
423228,3
183710,3
739929,2
93336,2
658890,3
1025770,3
683083,3
922409,3
661650,3
754872,3
359364,2
508212,3
263142,3
831893,2
899417,1
673919,3
475857,3
617934,3
658226,3
517196,3
21349,1
484408,3
1022273,1
310355,1
137969,1
771468,3
906584,1
767531,3
868322,3
28070,1
29805,1
868297,3
5204,2
711637,3
64728,3
343955,1
865031,1
720884,1
901017,2
395077,1
481290,3
814201,3
809784,2
394173,3
418048,3
770586,1
360892,2
358145,3
925933,1
899622,3
523721,3
1002765,3
203199,2
526514,3
144983,3
931084,3
494479,3
938747,1
132324,3
773134,1
8567,3
670595,3
23278,2
722682,3
584680,3
683107,3
217449,3
817267,2
84541,2
438575,3
779757,1
466724,2
393163,1
310952,1
530828,3
424613,1
948509,1
701487,2
205028,1
367124,1
922235,3
1029624,3
781234,3
227556,2
869096,3
51241,2
1014115,1
388213,3
969301,1
1048366,2
511204,3
577637,3
658917,1
204218,2
791035,3
377295,1
32768,2
10914,3
455049,2
400167,3
716740,1
876374,2
295250,3
1036430,3
1042215,3
397087,1
436575,3
118921,1
894423,3
287041,3
888030,3
295931,3
1023049,2
743935,3
385764,3
782626,3
667913,3
1026115,1
806309,1
269037,1
559826,1
767351,2
486152,3
652357,3
797454,1
87013,1
390455,3
86014,3
580048,3
498618,1
497372,3
218893,2
985060,3
629101,3
174926,3
787843,3
418464,1
556265,1
935929,1
687253,1
680202,1
386221,3
674017,3
992680,1
109540,3
442076,3
180398,1
784029,3
751178,1
378898,1
503131,3
934225,1
881223,3
44081,1
1005271,1
785088,3
495269,3
735629,3
1002734,1
29138,3
217947,1
252887,3
234497,3
992127,2
554122,3
1003535,2
313529,3
388573,2
758637,1
326705,1
533594,3
433906,1
573248,3
481154,3
891927,1
398765,2
702678,3
583478,3
636669,2
1032269,2
130454,3
309756,3
720857,2
287261,3
882316,3
588074,2
273426,2
861202,1
52415,3
148633,3
209114,3
439537,3
795723,1
545345,2
1017350,3
165479,3
307666,3
724757,2
1002728,3
49930,2
1035997,3
484149,3
10091,3
291556,3
187549,1
28137,3
1043454,3
322418,1
667336,2
482169,3
552777,1
976341,1
66228,2
848311,1
837253,3
1033544,3
1014926,3
890050,3
106748,2
773768,3
907342,3
546628,3
144388,3
107277,3
342737,1
576369,1
724465,3
674068,2
669552,3
423046,3
228727,1
567687,2
330504,3
193523,1
362029,1
292867,1
609253,3
26456,3
546692,2
385253,2
414559,3
425766,1
873033,3
72004,1
736350,3
887105,3
370908,1
169451,3
790946,2
159560,3
675758,1
240734,3
265988,1
107247,2
508624,3
52901,1
319858,3
614587,3
862052,3
358040,1
623071,3
13051,3
493627,1
465957,2
769465,3
948342,3
155839,3
120013,1
103696,2
19269,1
334330,1
492424,1
759300,1
228150,3
648618,1
102592,3
453665,2
991515,3
523787,3
650807,3
377486,1
390910,1
398351,1
881335,3
238176,1
230741,1
856978,1
666025,3
33429,3
558933,2
40418,2
285861,2
668444,1
632865,3
441224,3
430739,3
371787,2
214489,3
587965,3
5941,1
707131,2
179258,1
692869,1
815502,1
503261,3
295002,1
603653,2
262618,1
865198,1
24384,3
224163,2
560551,3
166378,3
236232,1
491185,2
794884,3
603941,2
36199,3
827792,3
721881,1
712944,1
1032586,1
505739,1
623774,3
572418,3
227653,3
366718,3
842382,2
212105,3
971492,3
424615,1
1042472,3
118912,3
310764,1
325114,2
332056,3
408154,3
54468,1
963358,3
398347,2
136705,3
864221,3
568035,3
78088,3
367600,3
574109,3
365214,3
862383,3
488595,3
1051262,3
456400,1
826525,2
893106,3
221938,2
223234,1
915826,1
417320,1
590405,3
657799,3
580856,2
393842,2
663671,3
491001,3
452629,1
268387,3
353142,1
1010970,2
518100,3
888250,1
550839,2
953560,3
478795,1
870663,2
981972,1
63706,1
40047,3
377262,3
599973,3
779680,3
989328,3
165978,3
169723,2
101075,3
549100,3
84345,1
102839,3
197906,3
15056,1
24861,1
514336,1
836898,3
81093,2
49729,2
159007,3
386785,2
529878,3
35179,1
930364,1
1024220,3
200049,2
681049,3
837069,3
882656,3
395050,1
544405,2
270162,2
235856,3
193323,3
529110,1
859769,3
381395,3
840410,2
99593,3
389962,3
833956,2
605114,1
225026,3
780039,2
519281,3
492832,1
217545,1
370000,3
173921,3
916714,2
893636,3
568818,3
120663,1
286942,3
268595,1
673143,2
341070,3
59358,2
766083,3
639534,1
773965,1
1024502,1
266989,3
602872,1
674725,1
886524,2
461822,1
102135,1
837841,2
54070,2
725292,3
308148,2
203745,1
210080,3
359211,3
484074,2
38361,3
641918,3
104734,2
401762,2
644971,3
855626,3
593391,2
718300,2
115375,3
10975,2
931167,2
697650,3
685282,3
259058,3
22835,3
513579,3
91638,3
134420,3
252825,1
106473,3
331698,1
78989,3
1047639,1
1050438,1
687170,1
372671,1
702489,1
785557,3
299706,3
157542,3
563332,3
565858,3
404180,2
529398,2
176229,3
587196,1
213612,3
546357,2
877413,3
25691,3
977456,3
891141,3
210515,3
598176,3
484461,1
176088,1
238416,3
748028,3
276997,1
816780,3
1039235,2
683031,1
992917,3
800174,3
887683,3
601922,3
542229,3
508974,3
613083,3
196037,2
225528,2
368511,3
704615,2
906042,1
40529,1
160349,3
918696,1
174680,3
594425,1
745383,3
53782,2
591080,2
760705,3
307776,3
369897,2
193478,3
626749,1
454527,3
982957,3
979392,3
961824,1
454364,1
398456,2
246468,3
67809,1
889671,2
467949,3
579996,1
340762,1
96533,1
890355,2
812231,3
990642,3
397826,3
134096,3
515124,2
620396,3
913597,3
504007,2
393118,3
154634,2
380815,3
734376,3
192593,3
1043622,3
512477,2
417931,1
43060,3
45127,1
829031,3
604135,2
138466,3
890240,3
531572,3
518123,1
262672,3
402166,1
745270,1
224595,1
649612,1
661820,1
504512,1
725585,3
487758,1
662018,1
381459,1
484367,2
40525,3
1025113,3
976861,3
385902,2
455498,3
327639,1
734543,2
110573,3
1051715,3
53444,3
690819,3
902411,2
298784,2
288215,3
780390,1
345158,1
847206,3
282686,1
861633,2
380204,1
483565,3
706995,2
413542,1
535320,3
180620,3
872275,3
269546,3
755625,1
380212,3
996859,1
152271,3
336873,3
363781,1
81305,3
800730,1
2026,3
950422,3
514013,3
137526,1
906834,1
232010,1
296398,1
326934,1
949666,1
234881,3
513258,2
257085,2
504358,3
78207,3
1046425,3
278652,3
433858,3
20964,3
732860,2
111454,1
37591,1
200430,3
687530,3
219510,3
260979,3
273062,1
481871,1
491042,3
949829,2
734478,3
281873,1
621777,3
936074,2
180475,3
552479,2
838767,3
689938,3
723795,2
911660,2
520385,2
883601,3
54594,3
310292,3
495844,1
934840,1
936449,3
992431,3
661966,2
937009,1
101301,1
406817,3
1021681,3
493559,1
569827,3
865086,1
968485,1
299988,1
528057,1
102848,2
674378,3
223792,1
114785,3
631838,3
752468,1
959992,3
499011,3
141951,2
825544,3
324052,2
925478,3
29859,3
379680,3
1030735,3
889075,3
588478,3
52842,2
342623,3
1016649,3
1028357,1
44008,3
886322,3
226250,2
271623,3
8370,3
45172,3
135728,1
741462,3
694944,3
898348,1
911732,1
171937,3
366447,3
737359,3
49860,1
9841,2
865706,1
102163,3
400961,2
519096,2
518,1
499662,3
912576,3
52015,1
378400,1
283109,1
95630,3
820293,3
183872,3
232782,2
724630,2
972495,2
545157,3
273285,3
448544,3
505011,3
608181,3
40728,3
558696,1
678913,3
650732,3
717608,1
688925,3
356012,3
550726,2
858547,1
843907,3
391550,2
465465,1
350709,1
833878,1
332799,3
78287,1
673951,2
360643,2
247452,1
553290,3
129010,1
727788,2
782185,1
725154,3
595004,1
2836,2
532313,3
976681,3
905642,2
125822,2
766185,3
195624,1
385213,3
2143,3
63374,3
549160,3
526399,3
884135,3
979927,3
588888,1
129886,1
723890,1
422665,2
482448,3
992006,2
962513,1
312980,3
596926,1
19606,1
100796,2
483995,1
80145,3
367640,3
418409,1
186041,3
224705,3
203716,1
469862,1
918186,1
844077,3
32984,1
816798,1
726630,3
717615,1
507121,1
517851,1
18726,3
655181,3
284110,1
230809,3
314390,2
300990,1
921472,3
595892,1
523286,3
356882,2
802009,3
150222,3
801335,3
70448,1
243821,3
771244,1
437114,1
780205,1
755335,3
126460,2
771739,2
998747,3
605796,1
337019,3
869771,1
766229,2
738012,1
156161,2
425444,3
37509,2
375814,3
322377,1
276051,3
486025,3
439679,3
557284,3
765765,1
62007,1
223599,3
334750,2
1034296,3
412752,3
466060,1
173551,1
176870,3
941306,2
54101,3
139554,3
901981,1
202160,3
985533,1
411018,2
518219,2
544103,3
1052860,2
441025,2
299727,3
275605,1
627641,2
1030874,3
630601,3
883875,1
664984,3
496088,1
607215,1
597222,1
730475,1
151694,2
265075,2
721462,2
205138,3
213824,1
406728,2
764582,2
586694,1
378712,1
381196,2
459870,1
934653,3
576497,3
521037,2
188189,3
822791,1
139904,1
260162,2
209577,1
755944,1
794143,3
106795,1
489460,3
99460,2
551667,3
107346,2
101553,3
906338,3
522424,2
506666,3
751339,2
858999,1
692568,3
419011,3
145793,3
901947,2
424101,1
93180,2
629092,3
693230,1
978599,3
287362,1
147668,3
169937,3
352032,3
1035080,1
922728,3
963574,2
955954,3
898999,1
817868,3
339066,3
196894,2
834359,3
315034,1
348010,2
560416,2
450292,3
740752,3
878240,1
692047,3
1010281,3
590130,1
734327,1
793302,1
248695,2
585827,1
517592,2
551269,3
206695,2
852334,2
200728,1
510481,1
303880,1
77327,2
339690,3
412583,1
107429,1
260031,3
838295,3
303519,1
293010,1
980262,2
581058,1
1028084,3
324602,3
332296,1
683618,1
70349,3
63626,2
956471,3
457147,1
1033906,3
807394,2
658660,1
961420,3
561484,3
195570,1
188403,1
290285,1
781094,1
9801,3
272063,1
577013,3
919902,2
744972,3
700294,2
810620,3
107593,1
153370,3
966858,3
129030,1
486293,3
24388,1
243767,3
559184,1
1014764,2
582703,1
291842,2
421937,1
815955,1
944641,1
755757,1
747465,3
120694,1
283487,3
747741,1
168557,3
540262,2
319442,3
22405,3
192985,1
631728,1
467699,2
667437,2
145647,3
871475,3
983586,3
596640,3
840922,1
338980,3
865257,3
684618,2
701312,3
306619,1
349087,1
70362,2
368826,3
672658,3
785432,2
284062,3
890379,1
151032,3
287670,1
76881,1
395452,1
175470,1
933829,1
116898,2
978306,1
409648,3
153029,3
196333,3
836720,3
453258,3
828206,3
20014,2
452518,3
861131,3
73997,3
765717,3
252852,1
708356,3
992241,2
28357,3
254047,3
634086,2
249808,3
850562,3
763831,3
556898,3
540815,3
806468,3
917678,3
977947,3
48680,3
1000000,3
18307,2
315831,3
11764,1
1007737,3
490498,3
846398,1
148283,2
406389,2
386682,3
850309,3
261972,3
334039,3
100227,1
574580,3
19420,2
848430,3
484620,3
9703,3
785640,3
328936,3
817925,1
552516,3
960384,3
156779,3
1013508,2
36928,3
305366,1
664711,1
639830,3
336033,3
634883,1
368771,1
862184,1
192131,3
555981,3
841356,1
371168,3
127588,2
96346,3
870850,1
707259,1
522477,3
230719,1
529325,1
851152,3
387537,3
493254,1
244384,3
270500,3
495804,2
466021,1
212222,3
230911,2
418904,3
342342,3
361863,1
892340,1
1045315,1
219907,3
433572,3
306596,3
19241,2
903867,1
152633,3
515319,1
591331,1
632595,1
259798,2
218441,1
1051500,3
734967,1
424543,3
561023,1
505820,3
868444,3
493672,3
369607,1
94324,3
636938,3
819620,2
267260,1
982822,2
224013,3
342379,3
259803,3
371562,3
